,Date,Followers - (change),Following - (change),Posts - (change),Influence - (change)
159,"September 23, 2020","18,262,034 - (+1,528)","3,849 - (+1)","2,047 - (+2)",0.63% - (-0.01%)
160,"September 21, 2020","18,260,506 - (-2,855)","3,848 - (-3)","2,045 - (+1)",0.64% - (+0.02%)
161,"September 18, 2020","18,263,361 - (-977)","3,851 - (-1)","2,044 - (+1)",0.62% - (-0.02%)
162,"September 17, 2020","18,264,338 - (+515)","3,852 - (+2)","2,043 - (0)",0.64% - (+0.01%)
163,"September 16, 2020","18,263,823 - (-2,394)","3,850 - (0)","2,043 - (+1)",0.63% - (0.00%)
164,"September 16, 2020","18,266,217 - (-429)","3,850 - (-2)","2,042 - (+2)",0.63% - (-0.09%)
165,"September 13, 2020","18,266,646 - (-639)","3,852 - (-1)","2,040 - (0)",0.72% - (0.00%)
166,"September 12, 2020","18,267,285 - (+580)","3,853 - (0)","2,040 - (0)",0.72% - (0.00%)
167,"September 12, 2020","18,266,705 - (+794)","3,853 - (-1)","2,040 - (0)",0.72% - (+0.04%)
168,"September 10, 2020","18,265,911 - (-61)","3,854 - (0)","2,040 - (+1)",0.68% - (-0.09%)
169,"September 10, 2020","18,265,972 - (+761)","3,854 - (-1)","2,039 - (0)",0.77% - (+0.01%)
170,"September 9, 2020","18,265,211 - (-372)","3,855 - (0)","2,039 - (+2)",0.76% - (-0.02%)
171,"September 7, 2020","18,265,583 - (-122)","3,855 - (+7)","2,037 - (+1)",0.78% - (+0.08%)
172,"September 4, 2020","18,265,705 - (+2,705)","3,848 - (+1)","2,036 - (+2)",0.70% - (-0.02%)
173,"September 3, 2020","18,263,000 - (+1,552)","3,847 - (0)","2,034 - (0)",0.72% - (+0.01%)
174,"September 2, 2020","18,261,448 - (+1,145)","3,847 - (0)","2,034 - (0)",0.71% - (+0.01%)
175,"September 2, 2020","18,260,303 - (+2,297)","3,847 - (0)","2,034 - (+1)",0.70% - (0.00%)
176,"September 1, 2020","18,258,006 - (+925)","3,847 - (0)","2,033 - (+1)",0.70% - (-0.03%)
177,"September 1, 2020","18,257,081 - (-26)","3,847 - (0)","2,032 - (0)",0.73% - (0.00%)
178,"September 1, 2020","18,257,107 - (-1,248)","3,847 - (+5)","2,032 - (0)",0.73% - (+0.04%)
179,"August 31, 2020","18,258,355 - (-187)","3,842 - (0)","2,032 - (+1)",0.69% - (-0.11%)
180,"August 31, 2020","18,258,542 - (-1,228)","3,842 - (0)","2,031 - (0)",0.80% - (+0.01%)
181,"August 30, 2020","18,259,770 - (+49)","3,842 - (0)","2,031 - (0)",0.79% - (0.00%)
182,"August 30, 2020","18,259,721 - (-1,449)","3,842 - (0)","2,031 - (0)",0.79% - (0.00%)
183,"August 30, 2020","18,261,170 - (+242)","3,842 - (0)","2,031 - (+1)",0.79% - (+0.01%)
184,"August 29, 2020","18,260,928 - (+3,029)","3,842 - (+2)","2,030 - (+4)",0.78% - (+0.04%)
185,"August 24, 2020","18,257,899 - (-597)","3,840 - (0)","2,026 - (0)",0.74% - (0.00%)
186,"August 23, 2020","18,258,496 - (+1,458)","3,840 - (0)","2,026 - (0)",0.74% - (+0.01%)
187,"August 22, 2020","18,257,038 - (+759)","3,840 - (-1)","2,026 - (+1)",0.73% - (-0.01%)
188,"August 21, 2020","18,256,279 - (+3,544)","3,841 - (+6)","2,025 - (+2)",0.74% - (+0.05%)
189,"August 18, 2020","18,252,735 - (-2,433)","3,835 - (+1)","2,023 - (+2)",0.69% - (-0.05%)
190,"August 16, 2020","18,255,168 - (+346)","3,834 - (0)","2,021 - (0)",0.74% - (0.00%)
191,"August 16, 2020","18,254,822 - (-256)","3,834 - (0)","2,021 - (0)",0.74% - (+0.01%)
192,"August 16, 2020","18,255,078 - (-184)","3,834 - (0)","2,021 - (0)",0.73% - (0.00%)
193,"August 16, 2020","18,255,262 - (-776)","3,834 - (-1)","2,021 - (0)",0.73% - (0.00%)
194,"August 15, 2020","18,256,038 - (+749)","3,835 - (+2)","2,021 - (0)",0.73% - (+0.02%)
195,"August 14, 2020","18,255,289 - (-811)","3,833 - (0)","2,021 - (0)",0.71% - (+0.02%)
196,"August 14, 2020","18,256,100 - (+244)","3,833 - (0)","2,021 - (+1)",0.69% - (-0.10%)
197,"August 14, 2020","18,255,856 - (+1,559)","3,833 - (-1)","2,020 - (0)",0.79% - (+0.03%)
198,"August 13, 2020","18,254,297 - (-160)","3,834 - (+16)","2,020 - (+1)",0.76% - (+0.07%)
199,"August 11, 2020","18,254,457 - (-395)","3,818 - (0)","2,019 - (+1)",0.69% - (-0.02%)
200,"August 10, 2020","18,254,852 - (-516)","3,818 - (-1)","2,018 - (0)",0.71% - (0.00%)
201,"August 9, 2020","18,255,368 - (-2,145)","3,819 - (0)","2,018 - (0)",0.71% - (+0.01%)
202,"August 8, 2020","18,257,513 - (-348)","3,819 - (0)","2,018 - (0)",0.70% - (0.00%)
203,"August 8, 2020","18,257,861 - (-479)","3,819 - (+1)","2,018 - (+1)",0.70% - (0.00%)
204,"August 7, 2020","18,258,340 - (-1,984)","3,818 - (-3)","2,017 - (+1)",0.70% - (0.00%)
205,"August 5, 2020","18,260,324 - (-249)","3,821 - (+2)","2,016 - (0)",0.70% - (0.00%)
206,"August 4, 2020","18,260,573 - (-1,149)","3,819 - (-2)","2,016 - (0)",0.70% - (+0.02%)
207,"August 3, 2020","18,261,722 - (+301)","3,821 - (0)","2,016 - (0)",0.68% - (+0.02%)
208,"August 3, 2020","18,261,421 - (-491)","3,821 - (-1)","2,016 - (+1)",0.66% - (0.00%)
209,"August 2, 2020","18,261,912 - (-251)","3,822 - (0)","2,015 - (0)",0.66% - (+0.01%)
210,"August 2, 2020","18,262,163 - (-817)","3,822 - (0)","2,015 - (+1)",0.65% - (-0.04%)
211,"August 1, 2020","18,262,980 - (-1,412)","3,822 - (+1)","2,014 - (0)",0.69% - (+0.01%)
212,"July 31, 2020","18,264,392 - (-676)","3,821 - (0)","2,014 - (0)",0.68% - (0.00%)
213,"July 31, 2020","18,265,068 - (-738)","3,821 - (0)","2,014 - (0)",0.68% - (+0.01%)
214,"July 30, 2020","18,265,806 - (-1,307)","3,821 - (+3)","2,014 - (+1)",0.67% - (-0.03%)
215,"July 30, 2020","18,267,113 - (-1,858)","3,818 - (0)","2,013 - (+1)",0.70% - (-0.03%)
216,"July 29, 2020","18,268,971 - (-3,098)","3,818 - (-1)","2,012 - (+1)",0.73% - (-0.05%)
217,"July 28, 2020","18,272,069 - (-2,734)","3,819 - (+3)","2,011 - (+1)",0.78% - (0.00%)
218,"July 26, 2020","18,274,803 - (-2,362)","3,816 - (+1)","2,010 - (0)",0.78% - (+0.01%)
219,"July 25, 2020","18,277,165 - (-842)","3,815 - (+1)","2,010 - (0)",0.77% - (+0.01%)
220,"July 25, 2020","18,278,007 - (-620)","3,814 - (0)","2,010 - (+1)",0.76% - (0.00%)
221,"July 24, 2020","18,278,627 - (-2,607)","3,814 - (0)","2,009 - (+1)",0.76% - (+0.07%)
222,"July 23, 2020","18,281,234 - (-3,093)","3,814 - (+1)","2,008 - (+1)",0.69% - (0.00%)
223,"July 22, 2020","18,284,327 - (-1,998)","3,813 - (0)","2,007 - (+1)",0.69% - (-0.01%)
224,"July 21, 2020","18,286,325 - (-1,200)","3,813 - (+6)","2,006 - (0)",0.70% - (0.00%)
225,"July 20, 2020","18,287,525 - (-437)","3,807 - (0)","2,006 - (0)",0.70% - (0.00%)
226,"July 20, 2020","18,287,962 - (-1,080)","3,807 - (-1)","2,006 - (0)",0.70% - (0.00%)
227,"July 19, 2020","18,289,042 - (-2,792)","3,808 - (-2)","2,006 - (0)",0.70% - (+0.02%)
228,"July 18, 2020","18,291,834 - (-2,088)","3,810 - (-3)","2,006 - (+1)",0.68% - (-0.02%)
229,"July 17, 2020","18,293,922 - (-1,450)","3,813 - (+1)","2,005 - (0)",0.70% - (+0.02%)
230,"July 16, 2020","18,295,372 - (-1,986)","3,812 - (0)","2,005 - (+1)",0.68% - (0.00%)
231,"July 15, 2020","18,297,358 - (-7,071)","3,812 - (0)","2,004 - (+2)",0.68% - (-0.06%)
232,"July 11, 2020","18,304,429 - (-141)","3,812 - (0)","2,002 - (0)",0.74% - (0.00%)
233,"July 11, 2020","18,304,570 - (-36)","3,812 - (0)","2,002 - (0)",0.74% - (0.00%)
234,"July 10, 2020","18,304,606 - (-2,138)","3,812 - (-2)","2,002 - (0)",0.74% - (+0.02%)
235,"July 9, 2020","18,306,744 - (-7,065)","3,814 - (+3)","2,002 - (+2)",0.72% - (+0.04%)
236,"July 7, 2020","18,313,809 - (-5,513)","3,811 - (-4)","2,000 - (+1)",0.68% - (+0.02%)
237,"July 5, 2020","18,319,322 - (-290)","3,815 - (0)","1,999 - (0)",0.66% - (0.00%)
238,"July 5, 2020","18,319,612 - (-609)","3,815 - (0)","1,999 - (0)",0.66% - (0.00%)
239,"July 5, 2020","18,320,221 - (-3,900)","3,815 - (+3)","1,999 - (+1)",0.66% - (-0.03%)
240,"July 2, 2020","18,324,121 - (-142)","3,812 - (-1)","1,998 - (0)",0.69% - (0.00%)
241,"July 1, 2020","18,324,263 - (-156)","3,813 - (+1)","1,998 - (0)",0.69% - (0.00%)
242,"July 1, 2020","18,324,419 - (-1,296)","3,812 - (-1)","1,998 - (0)",0.69% - (+0.03%)
243,"June 30, 2020","18,325,715 - (-1,777)","3,813 - (+1)","1,998 - (+2)",0.66% - (-0.06%)
244,"June 29, 2020","18,327,492 - (-5,416)","3,812 - (+1)","1,996 - (+2)",0.72% - (-0.13%)
245,"June 25, 2020","18,332,908 - (-728)","3,811 - (0)","1,994 - (+1)",0.85% - (-0.04%)
246,"June 24, 2020","18,333,636 - (-442)","3,811 - (+3)","1,993 - (+1)",0.89% - (-0.02%)
247,"June 23, 2020","18,334,078 - (-2,011)","3,808 - (-1)","1,992 - (+1)",0.91% - (+0.06%)
248,"June 22, 2020","18,336,089 - (-6,051)","3,809 - (-1)","1,991 - (0)",0.85% - (0.00%)
249,"June 19, 2020","18,342,140 - (-518)","3,810 - (-1)","1,991 - (0)",0.85% - (0.00%)
250,"June 19, 2020","18,342,658 - (-555)","3,811 - (+6)","1,991 - (0)",0.85% - (0.00%)
251,"June 18, 2020","18,343,213 - (-35)","3,805 - (0)","1,991 - (0)",0.85% - (0.00%)
252,"June 18, 2020","18,343,248 - (-102)","3,805 - (+1)","1,991 - (0)",0.85% - (0.00%)
253,"June 18, 2020","18,343,350 - (-3,066)","3,804 - (+6)","1,991 - (0)",0.85% - (0.00%)
254,"June 16, 2020","18,346,416 - (-250)","3,798 - (+1)","1,991 - (0)",0.85% - (0.00%)
255,"June 16, 2020","18,346,666 - (-2,090)","3,797 - (0)","1,991 - (0)",0.85% - (0.00%)
256,"June 15, 2020","18,348,756 - (-724)","3,797 - (0)","1,991 - (0)",0.85% - (+0.01%)
257,"June 13, 2020","18,349,480 - (-992)","3,797 - (0)","1,991 - (0)",0.84% - (0.00%)
258,"June 13, 2020","18,350,472 - (-141)","3,797 - (+2)","1,991 - (0)",0.84% - (+0.01%)
259,"June 13, 2020","18,350,613 - (-519)","3,795 - (0)","1,991 - (0)",0.83% - (+0.01%)
260,"June 12, 2020","18,351,132 - (-2,361)","3,795 - (-1)","1,991 - (+1)",0.82% - (+0.03%)
261,"June 11, 2020","18,353,493 - (+694)","3,796 - (0)","1,990 - (0)",0.79% - (+0.01%)
262,"June 11, 2020","18,352,799 - (-732)","3,796 - (0)","1,990 - (0)",0.78% - (0.00%)
263,"June 11, 2020","18,353,531 - (-8)","3,796 - (+2)","1,990 - (0)",0.78% - (0.00%)
264,"June 11, 2020","18,353,539 - (+310)","3,794 - (+8)","1,990 - (0)",0.78% - (0.00%)
265,"June 10, 2020","18,353,229 - (-658)","3,786 - (0)","1,990 - (0)",0.78% - (0.00%)
266,"June 10, 2020","18,353,887 - (+25)","3,786 - (+3)","1,990 - (0)",0.78% - (0.00%)
267,"June 9, 2020","18,353,862 - (-973)","3,783 - (0)","1,990 - (0)",0.78% - (0.00%)
268,"June 7, 2020","18,354,835 - (-457)","3,783 - (0)","1,990 - (0)",0.78% - (0.00%)
269,"June 7, 2020","18,355,292 - (-124)","3,783 - (-1)","1,990 - (0)",0.78% - (0.00%)
270,"June 6, 2020","18,355,416 - (+166)","3,784 - (0)","1,990 - (0)",0.78% - (0.00%)
271,"June 6, 2020","18,355,250 - (-468)","3,784 - (0)","1,990 - (0)",0.78% - (0.00%)
272,"June 6, 2020","18,355,718 - (-439)","3,784 - (+1)","1,990 - (0)",0.78% - (0.00%)
273,"June 6, 2020","18,356,157 - (+108)","3,783 - (0)","1,990 - (0)",0.78% - (0.00%)
274,"June 5, 2020","18,356,049 - (+662)","3,783 - (0)","1,990 - (0)",0.78% - (+0.01%)
275,"June 5, 2020","18,355,387 - (-4,455)","3,783 - (0)","1,990 - (+1)",0.77% - (-0.02%)
276,"June 4, 2020","18,359,842 - (-1,601)","3,783 - (0)","1,989 - (0)",0.79% - (+0.02%)
277,"June 2, 2020","18,361,443 - (-3,635)","3,783 - (-5)","1,989 - (+2)",0.77% - (+0.01%)
278,"May 30, 2020","18,365,078 - (+73)","3,788 - (0)","1,987 - (0)",0.76% - (+0.01%)
279,"May 30, 2020","18,365,005 - (+9)","3,788 - (0)","1,987 - (0)",0.75% - (0.00%)
280,"May 30, 2020","18,364,996 - (+36)","3,788 - (-1)","1,987 - (0)",0.75% - (0.00%)
281,"May 30, 2020","18,364,960 - (+66)","3,789 - (0)","1,987 - (0)",0.75% - (0.00%)
282,"May 30, 2020","18,364,894 - (+306)","3,789 - (0)","1,987 - (0)",0.75% - (0.00%)
283,"May 30, 2020","18,364,588 - (+260)","3,789 - (+1)","1,987 - (0)",0.75% - (0.00%)
284,"May 29, 2020","18,364,328 - (+74)","3,788 - (0)","1,987 - (0)",0.75% - (+0.01%)
285,"May 29, 2020","18,364,254 - (+295)","3,788 - (0)","1,987 - (0)",0.74% - (0.00%)
286,"May 29, 2020","18,363,959 - (+146)","3,788 - (0)","1,987 - (0)",0.74% - (0.00%)
287,"May 29, 2020","18,363,813 - (+87)","3,788 - (0)","1,987 - (0)",0.74% - (0.00%)
288,"May 29, 2020","18,363,726 - (+42)","3,788 - (0)","1,987 - (0)",0.74% - (+0.01%)
289,"May 29, 2020","18,363,684 - (+123)","3,788 - (0)","1,987 - (0)",0.73% - (0.00%)
290,"May 29, 2020","18,363,561 - (+94)","3,788 - (0)","1,987 - (0)",0.73% - (+0.01%)
291,"May 29, 2020","18,363,467 - (-73)","3,788 - (0)","1,987 - (+1)",0.72% - (-0.03%)
292,"May 29, 2020","18,363,540 - (+138)","3,788 - (0)","1,986 - (0)",0.75% - (0.00%)
293,"May 29, 2020","18,363,402 - (+1,766)","3,788 - (0)","1,986 - (0)",0.75% - (0.00%)
294,"May 29, 2020","18,361,636 - (+57)","3,788 - (0)","1,986 - (0)",0.75% - (0.00%)
295,"May 29, 2020","18,361,579 - (-1,696)","3,788 - (0)","1,986 - (0)",0.75% - (0.00%)
296,"May 29, 2020","18,363,275 - (+11)","3,788 - (0)","1,986 - (0)",0.75% - (0.00%)
297,"May 29, 2020","18,363,264 - (+1,629)","3,788 - (0)","1,986 - (0)",0.75% - (0.00%)
298,"May 29, 2020","18,361,635 - (+399)","3,788 - (0)","1,986 - (0)",0.75% - (+0.01%)
299,"May 29, 2020","18,361,236 - (+379)","3,788 - (-2)","1,986 - (0)",0.74% - (0.00%)
300,"May 29, 2020","18,360,857 - (+44)","3,790 - (+2)","1,986 - (0)",0.74% - (0.00%)
301,"May 28, 2020","18,360,813 - (+20)","3,788 - (-2)","1,986 - (0)",0.74% - (0.00%)
302,"May 28, 2020","18,360,793 - (+160)","3,790 - (+2)","1,986 - (0)",0.74% - (0.00%)
303,"May 28, 2020","18,360,633 - (-2)","3,788 - (-2)","1,986 - (0)",0.74% - (0.00%)
304,"May 28, 2020","18,360,635 - (+7)","3,790 - (+2)","1,986 - (0)",0.74% - (0.00%)
305,"May 28, 2020","18,360,628 - (+33)","3,788 - (-2)","1,986 - (0)",0.74% - (+0.01%)
306,"May 28, 2020","18,360,595 - (+71)","3,790 - (0)","1,986 - (0)",0.73% - (0.00%)
307,"May 28, 2020","18,360,524 - (+59)","3,790 - (0)","1,986 - (0)",0.73% - (0.00%)
308,"May 28, 2020","18,360,465 - (+14)","3,790 - (0)","1,986 - (0)",0.73% - (0.00%)
309,"May 28, 2020","18,360,451 - (+56)","3,790 - (0)","1,986 - (0)",0.73% - (0.00%)
310,"May 28, 2020","18,360,395 - (+19)","3,790 - (0)","1,986 - (0)",0.73% - (0.00%)
311,"May 28, 2020","18,360,376 - (+95)","3,790 - (+3)","1,986 - (0)",0.73% - (0.00%)
312,"May 28, 2020","18,360,281 - (-2)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
313,"May 28, 2020","18,360,283 - (-7)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
314,"May 28, 2020","18,360,290 - (-14)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
315,"May 28, 2020","18,360,304 - (+23)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
316,"May 28, 2020","18,360,281 - (-21)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
317,"May 28, 2020","18,360,302 - (+9)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
318,"May 28, 2020","18,360,293 - (+33)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
319,"May 28, 2020","18,360,260 - (-3)","3,787 - (0)","1,986 - (0)",0.73% - (0.00%)
320,"May 28, 2020","18,360,263 - (+12)","3,787 - (0)","1,986 - (0)",0.73% - (+0.01%)
321,"May 28, 2020","18,360,251 - (+2)","3,787 - (0)","1,986 - (0)",0.72% - (0.00%)
322,"May 28, 2020","18,360,249 - (-3,148)","3,787 - (+6)","1,986 - (+7)",0.72% - (+0.29%)
323,"May 19, 2020","18,363,397 - (-2,565)","3,781 - (+3)","1,979 - (+1)",0.43% - (+0.01%)
324,"May 18, 2020","18,365,962 - (+18,365,962)","3,778 - (+3,778)","1,978 - (+1,978)",0.42% - (+0.42%)
